INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2178392059
    #1 0x5963e6 in insert_arange_in_trie /src/binutils-gdb/bfd/./dwarf2.c:2019:15
    #2 0x5963e6 in insert_arange_in_trie /src/binutils-gdb/bfd/./dwarf2.c:2019:15
    #3 0x5963e6 in insert_arange_in_trie /src/binutils-gdb/bfd/./dwarf2.c:2019:15
    #4 0x5963e6 in insert_arange_in_trie /src/binutils-gdb/bfd/./dwarf2.c:2019:15
    #5 0x5963e6 in insert_arange_in_trie /src/binutils-gdb/bfd/./dwarf2.c:2019:15
    #6 0x5963e6 in insert_arange_in_trie /src/binutils-gdb/bfd/./dwarf2.c:2019:15
    #7 0x5963e6 in insert_arange_in_trie /src/binutils-gdb/bfd/./dwarf2.c:2019:15
    #8 0x5963e6 in insert_arange_in_trie /src/binutils-gdb/bfd/./dwarf2.c:2019:15
    #9 0x593deb in arange_add /src/binutils-gdb/bfd/./dwarf2.c:2048:20
    #10 0x592218 in parse_comp_unit /src/binutils-gdb/bfd/./dwarf2.c:4259:12
    #11 0x592218 in stash_comp_unit /src/binutils-gdb/bfd/./dwarf2.c:5225:32
    #12 0x58efb7 in _bfd_dwarf2_find_nearest_line /src/binutils-gdb/bfd/./dwarf2.c:5551:18
    #13 0x52db31 in _bfd_elf_find_line /src/binutils-gdb/bfd/elf.c:9345:10
    #14 0x4ba670 in print_symbol /src/binutils-gdb/binutils/./fuzz_nm.h:1322:9
    #15 0x4b9ed3 in print_symbols /src/binutils-gdb/binutils/./fuzz_nm.h:1403:7
    #16 0x4b9ed3 in display_rel_file /src/binutils-gdb/binutils/./fuzz_nm.h:1530:5
    #17 0x4b59c9 in display_file /src/binutils-gdb/binutils/./fuzz_nm.h:1697:7
    #18 0x4b79b4 in LLVMFuzzerTestOneInput /src/binutils-gdb/binutils/fuzz_nm.c:44:5
    #19 0x43e903 in fuzzer::Fuzzer::ExecuteCallback(unsigned char const*, unsigned long) /src/llvm-project/compiler-rt/lib/fuzzer/FuzzerLoop.cpp:611:15
    #20 0x42a592 in fuzzer::RunOneTest(fuzzer::Fuzzer*, char const*, unsigned long) /src/llvm-project/compiler-rt/lib/fuzzer/FuzzerDriver.cpp:324:6
    #21 0x42fddc in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) /src/llvm-project/compiler-rt/lib/fuzzer/FuzzerDriver.cpp:860:9
    #22 0x4589d2 in main /src/llvm-project/compiler-rt/lib/fuzzer/FuzzerMain.cpp:20:10
    #23 0x78f8943a9082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)
    #24 0x408dbd in _start (/out/fuzz_nm+0x408dbd)

DEDUP_TOKEN: insert_arange_in_trie--insert_arange_in_trie--insert_arange_in_trie
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior dwarf2.c:1983:7 in 
